Ti隨行 texttest
v7
r0
t311142391.629359
cCheck dependencies
cCpResource "build/Debug-iphoneos/i 隨行 texttest.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Info.plist" III_AR_Navigation-Info.plist
cCpResource "build/Debug-iphoneos/i 隨行 texttest.app/main.js" iSmartPanorama/main.js
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/MainWindow.xib"
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/SecondView.xib"
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/ARFirstViewController.xib"
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/ARSecondeViewController.xib"
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Default.png" Default.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/SFIcon.png" SFIcon.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/icon.png" icon.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/North.png" North.png
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/Detail1.xib"
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/issac.png" issac.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/compass_5.png" compass_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Hotel.png" Hotel.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Jiannan RD-small.png" "Jiannan RD-small.png"
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Jiannan RD.png" "Jiannan RD.png"
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/miramar.png" miramar.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/wego.png" wego.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/airport.png" airport.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/nightmarket.png" nightmarket.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/tfam.png" tfam.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/yuanshan.png" yuanshan.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/home_30.png" home_30.png
