Ti隨行 texttest
v7
r0
t311136557.920412
cCheck dependencies
cProcessInfoPlistFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/Info.plist" III_AR_Navigation-Info.plist
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/main.js" iSmartPanorama/main.js
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/MainWindow.xib"
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/SecondView.xib"
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.xib"
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARSecondeViewController.xib"
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/Default.png" Default.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/SFIcon.png" SFIcon.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/icon.png" icon.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/North.png" North.png
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/Detail1.xib"
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/issac.png" issac.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/compass_5.png" compass_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/Hotel.png" Hotel.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/Jiannan RD-small.png" "Jiannan RD-small.png"
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/Jiannan RD.png" "Jiannan RD.png"
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/miramar.png" miramar.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/wego.png" wego.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/airport.png" airport.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/nightmarket.png" nightmarket.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/tfam.png" tfam.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/yuanshan.png" yuanshan.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/home_30.png" home_30.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/info_30.png" info_30.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/73-radar.png" 73-radar.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/86-camera.png" 86-camera.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/callout_center.png" callout_center.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/callout_left.png" callout_left.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/callout_right.png" callout_right.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/drama.png" drama.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/Eco.png" Eco.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/Guting.png" Guting.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/KStemple.png" KStemple.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/LStemple.png" LStemple.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/music.png" music.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/music2.png" music2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/park.png" park.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/president.png" president.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/seniorschool.png" seniorschool.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/B40.png" B40.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/B43.png" B43.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/Baybridge.png" Baybridge.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/SF.png" SF.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/Stanford.png" Stanford.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/UCBerkeley.png" UCBerkeley.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/YachtHarbor.png" YachtHarbor.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/GoldenGate.png" GoldenGate.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/ATC.png" ATC.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/earthmine.png" earthmine.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/laborde.png" laborde.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/lifelong.png" lifelong.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/vik.png" vik.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/text.txt" text.txt
cCopyPlistFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/TestPT.plist" TestPT.plist
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/text2.txt" text2.txt
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARThirdViewController.xib"
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/hello.txt" hello.txt
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/route.csv" route.csv
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/cc.jpg" cc.jpg
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/NTUdown1.txt" NTUdown1.txt
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/imgViewController.xib"
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/routing2.png" routing2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/NTUdown1-1.txt" NTUdown1-1.txt
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/NTUdown1-2.txt" NTUdown1-2.txt
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/first.png" first.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/politics.png" politics.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/second.png" second.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/sell.png" sell.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/happy.png" happy.png
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/panoWebView.xib"
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_0.png" iSmartPanorama/poi0_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_1.png" iSmartPanorama/poi0_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_2.png" iSmartPanorama/poi0_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_3.png" iSmartPanorama/poi0_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_4.png" iSmartPanorama/poi0_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi0_out_5.png" iSmartPanorama/poi0_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_0.png" iSmartPanorama/poi106_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_1.png" iSmartPanorama/poi106_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_2.png" iSmartPanorama/poi106_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_3.png" iSmartPanorama/poi106_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_4.png" iSmartPanorama/poi106_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi106_out_5.png" iSmartPanorama/poi106_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi11_out_0.png" iSmartPanorama/poi11_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi11_out_1.png" iSmartPanorama/poi11_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi11_out_2.png" iSmartPanorama/poi11_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi11_out_3.png" iSmartPanorama/poi11_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi11_out_4.png" iSmartPanorama/poi11_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi11_out_5.png" iSmartPanorama/poi11_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi14_out_0.png" iSmartPanorama/poi14_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi14_out_1.png" iSmartPanorama/poi14_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi14_out_2.png" iSmartPanorama/poi14_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi14_out_3.png" iSmartPanorama/poi14_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi14_out_4.png" iSmartPanorama/poi14_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi14_out_5.png" iSmartPanorama/poi14_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi17_out_0.png" iSmartPanorama/poi17_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi17_out_1.png" iSmartPanorama/poi17_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi17_out_2.png" iSmartPanorama/poi17_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi17_out_3.png" iSmartPanorama/poi17_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi17_out_4.png" iSmartPanorama/poi17_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi17_out_5.png" iSmartPanorama/poi17_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi201_out_0.png" iSmartPanorama/poi201_out_0.png
